

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Nov 27 02:19:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.32
   723 ;; Return value:  Size  Location     Type
   724 ;;                  1    wreg      void 
   725 ;; Registers used:
   726 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   727 ;; Tracked objects:
   728 ;;		On entry : B00/0
   729 ;;		On exit  : 0/0
   730 ;;		Unchanged: 0/0
   731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   732 ;;      Params:         0       0       0       0       0
   733 ;;      Locals:         0       2       0       0       0
   734 ;;      Temps:          3       0       0       0       0
   735 ;;      Totals:         3       2       0       0       0
   736 ;;Total ram usage:        5 bytes
   737 ;; Hardware stack levels required when called: 3
   738 ;; This function calls:
   739 ;;		_ESCRIBA_SEE
   740 ;;		_EscribeCadenaLCD
   741 ;;		_InitI2C
   742 ;;		_LCD_Init
   743 ;;		_LEA_SEE
   744 ;;		_MCU_Init
   745 ;;		_Read_Byte_From_DS1307_RTC
   746 ;;		_RecibeHHMM
   747 ;;		_SEND_CHAR
   748 ;;		_SEND_CMD
   749 ;;		_TECLADO
   750 ;;		_UART_Init
   751 ;; This function is called by:
   752 ;;		Startup code after reset
   753 ;; This function uses a non-reentrant model
   754 ;;
   755                           
   756                           
   757                           ;psect for function _main
   758  05BF                     _main:
   759  05BF                     l2057:	
   760                           ;incstack = 0
   761                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   762                           
   763                           
   764                           ;main.c: 351:     char Car;;main.c: 352:     MCU_Init();
   765  05BF  120A  118A  227E  120A  118A  	fcall	_MCU_Init
   766                           
   767                           ;main.c: 353:     LCD_Init();
   768  05C4  120A  118A  2337  120A  118A  	fcall	_LCD_Init
   769                           
   770                           ;main.c: 354:     UART_Init();
   771  05C9  120A  118A  22F4  120A  118A  	fcall	_UART_Init
   772                           
   773                           ;main.c: 355:     InitI2C();
   774  05CE  120A  118A  22C6  120A  118A  	fcall	_InitI2C
   775  05D3                     l2059:
   776                           
   777                           ;main.c: 357:     EscribeCadenaLCD("MPEI 2020-i + I2C");
   778  05D3  3051               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   779  05D4  120A  118A  2318  120A  118A  	fcall	_EscribeCadenaLCD
   780  05D9                     l2061:
   781                           
   782                           ;main.c: 359:     SEND_CMD(0x80 + 64);
   783  05D9  30C0               	movlw	192
   784  05DA  120A  118A  2305  120A  118A  	fcall	_SEND_CMD
   785                           
   786                           ;main.c: 360:     EscribeCadenaLCD(" +++ RTC DS1307 +++");
   787  05DF  3016               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   788  05E0  120A  118A  2318  120A  118A  	fcall	_EscribeCadenaLCD
   789  05E5                     l2063:
   790                           
   791                           ;main.c: 362:     SEND_CMD(0x80+20);
   792  05E5  3094               	movlw	148
   793  05E6  120A  118A  2305  120A  118A  	fcall	_SEND_CMD
   794  05EB                     l2065:
   795                           
   796                           ;main.c: 363:     EscribeCadenaLCD("Lectura y escritura");
   797  05EB  302A               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
   798  05EC  120A  118A  2318  120A  118A  	fcall	_EscribeCadenaLCD
   799                           
   800                           ;main.c: 365:     SEND_CMD(0x80+84);
   801  05F1  30D4               	movlw	212
   802  05F2  120A  118A  2305  120A  118A  	fcall	_SEND_CMD
   803  05F7                     l2067:
   804                           
   805                           ;main.c: 366:     EscribeCadenaLCD("DEL MODULO RTC:...");
   806  05F7  303E               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
   807  05F8  120A  118A  2318  120A  118A  	fcall	_EscribeCadenaLCD
   808  05FD                     l2069:
   809                           
   810                           ;main.c: 368:     _delay((unsigned long)((2000)*(4000000/4000.0)));
   811  05FD  300B               	movlw	11
   812  05FE  00FC               	movwf	??_main+2
   813  05FF  3026               	movlw	38
   814  0600  00FB               	movwf	??_main+1
   815  0601  305D               	movlw	93
   816  0602  00FA               	movwf	??_main
   817  0603                     u1627:
   818  0603  0BFA               	decfsz	??_main,f
   819  0604  2E03               	goto	u1627
   820  0605  0BFB               	decfsz	??_main+1,f
   821  0606  2E03               	goto	u1627
   822  0607  0BFC               	decfsz	??_main+2,f
   823  0608  2E03               	goto	u1627
   824  0609  2E0A               	nop2
   825  060A                     l2071:
   826                           
   827                           ;main.c: 370:     SEND_CMD(1);
   828  060A  3001               	movlw	1
   829  060B  120A  118A  2305  120A  118A  	fcall	_SEND_CMD
   830  0610                     l2073:
   831                           
   832                           ;main.c: 373:     {;main.c: 374:         SEND_CMD(0x80+0);
   833  0610  3080               	movlw	128
   834  0611  120A  118A  2305  120A  118A  	fcall	_SEND_CMD
   835  0616                     l2075:
   836                           
   837                           ;main.c: 376:         Car = Read_Byte_From_DS1307_RTC(2);
   838  0616  3002               	movlw	2
   839  0617  120A  118A  23D0  120A  118A  	fcall	_Read_Byte_From_DS1307_RTC
   840  061C  00FA               	movwf	??_main
   841  061D  087A               	movf	??_main,w
   842  061E  1283               	bcf	3,5	;RP0=0, select bank0
   843  061F  1303               	bcf	3,6	;RP1=0, select bank0
   844  0620  00A5               	movwf	main@Car
   845  0621                     l2077:
   846                           
   847                           ;main.c: 377:         SEND_CHAR(((Car>>4) & 0x0F)+0x30);
   848  0621  0825               	movf	main@Car,w
   849  0622  00FA               	movwf	??_main
   850  0623  3004               	movlw	4
   851  0624                     u1325:
   852  0624  1003               	clrc
   853  0625  0CFA               	rrf	??_main,f
   854  0626  3EFF               	addlw	-1
   855  0627  1D03               	skipz
   856  0628  2E24               	goto	u1325
   857  0629  087A               	movf	??_main,w
   858  062A  390F               	andlw	15
   859  062B  3E30               	addlw	48
   860  062C  120A  118A  22E3  120A  118A  	fcall	_SEND_CHAR
   861  0631                     l2079:
   862                           
   863                           ;main.c: 378:         SEND_CHAR((Car & 0x0F) + 0x30);
   864  0631  1283               	bcf	3,5	;RP0=0, select bank0
   865  0632  1303               	bcf	3,6	;RP1=0, select bank0
   866  0633  0825               	movf	main@Car,w
   867  0634  390F               	andlw	15
   868  0635  3E30               	addlw	48
   869  0636  120A  118A  22E3  120A  118A  	fcall	_SEND_CHAR
   870  063B                     l2081:
   871                           
   872                           ;main.c: 380:         SEND_CHAR(':');
   873  063B  303A               	movlw	58
   874  063C  120A  118A  22E3  120A  118A  	fcall	_SEND_CHAR
   875  0641                     l2083:
   876                           
   877                           ;main.c: 382:         Car = Read_Byte_From_DS1307_RTC(1);
   878  0641  3001               	movlw	1
   879  0642  120A  118A  23D0  120A  118A  	fcall	_Read_Byte_From_DS1307_RTC
   880  0647  00FA               	movwf	??_main
   881  0648  087A               	movf	??_main,w
   882  0649  1283               	bcf	3,5	;RP0=0, select bank0
   883  064A  1303               	bcf	3,6	;RP1=0, select bank0
   884  064B  00A5               	movwf	main@Car
   885  064C                     l2085:
   886                           
   887                           ;main.c: 383:         SEND_CHAR(((Car>>4) & 0x0F)+0x30);
   888  064C  0825               	movf	main@Car,w
   889  064D  00FA               	movwf	??_main
   890  064E  3004               	movlw	4
   891  064F                     u1335:
   892  064F  1003               	clrc
   893  0650  0CFA               	rrf	??_main,f
   894  0651  3EFF               	addlw	-1
   895  0652  1D03               	skipz
   896  0653  2E4F               	goto	u1335
   897  0654  087A               	movf	??_main,w
   898  0655  390F               	andlw	15
   899  0656  3E30               	addlw	48
   900  0657  120A  118A  22E3  120A  118A  	fcall	_SEND_CHAR
   901  065C                     l2087:
   902                           
   903                           ;main.c: 384:         SEND_CHAR((Car & 0x0F) + 0x30);
   904  065C  1283               	bcf	3,5	;RP0=0, select bank0
   905  065D  1303               	bcf	3,6	;RP1=0, select bank0
   906  065E  0825               	movf	main@Car,w
   907  065F  390F               	andlw	15
   908  0660  3E30               	addlw	48
   909  0661  120A  118A  22E3  120A  118A  	fcall	_SEND_CHAR
   910  0666                     l2089:
   911                           
   912                           ;main.c: 386:         SEND_CHAR(':');
   913  0666  303A               	movlw	58
   914  0667  120A  118A  22E3  120A  118A  	fcall	_SEND_CHAR
   915  066C                     l2091:
   916                           
   917                           ;main.c: 388:         Car = Read_Byte_From_DS1307_RTC(0);
   918  066C  3000               	movlw	0
   919  066D  120A  118A  23D0  120A  118A  	fcall	_Read_Byte_From_DS1307_RTC
   920  0672  00FA               	movwf	??_main
   921  0673  087A               	movf	??_main,w
   922  0674  1283               	bcf	3,5	;RP0=0, select bank0
   923  0675  1303               	bcf	3,6	;RP1=0, select bank0
   924  0676  00A5               	movwf	main@Car
   925  0677                     l2093:
   926                           
   927                           ;main.c: 389:         SEND_CHAR(((Car>>4) & 0x0F)+0x30);
   928  0677  0825               	movf	main@Car,w
   929  0678  00FA               	movwf	??_main
   930  0679  3004               	movlw	4
   931  067A                     u1345:
   932  067A  1003               	clrc
   933  067B  0CFA               	rrf	??_main,f
   934  067C  3EFF               	addlw	-1
   935  067D  1D03               	skipz
   936  067E  2E7A               	goto	u1345
   937  067F  087A               	movf	??_main,w
   938  0680  390F               	andlw	15
   939  0681  3E30               	addlw	48
   940  0682  120A  118A  22E3  120A  118A  	fcall	_SEND_CHAR
   941  0687                     l2095:
   942                           
   943                           ;main.c: 390:         SEND_CHAR((Car & 0x0F) + 0x30);
   944  0687  1283               	bcf	3,5	;RP0=0, select bank0
   945  0688  1303               	bcf	3,6	;RP1=0, select bank0
   946  0689  0825               	movf	main@Car,w
   947  068A  390F               	andlw	15
   948  068B  3E30               	addlw	48
   949  068C  120A  118A  22E3  120A  118A  	fcall	_SEND_CHAR
   950  0691                     l2097:
   951                           
   952                           ;main.c: 392:         SEND_CMD(0xC0);
   953  0691  30C0               	movlw	192
   954  0692  120A  118A  2305  120A  118A  	fcall	_SEND_CMD
   955  0697                     l2099:
   956                           
   957                           ;main.c: 394:         Car = Read_Byte_From_DS1307_RTC(4);
   958  0697  3004               	movlw	4
   959  0698  120A  118A  23D0  120A  118A  	fcall	_Read_Byte_From_DS1307_RTC
   960  069D  00FA               	movwf	??_main
   961  069E  087A               	movf	??_main,w
   962  069F  1283               	bcf	3,5	;RP0=0, select bank0
   963  06A0  1303               	bcf	3,6	;RP1=0, select bank0
   964  06A1  00A5               	movwf	main@Car
   965  06A2                     l2101:
   966                           
   967                           ;main.c: 395:         SEND_CHAR(((Car>>4) & 0x03)+0x30);
   968  06A2  0825               	movf	main@Car,w
   969  06A3  00FA               	movwf	??_main
   970  06A4  3004               	movlw	4
   971  06A5                     u1355:
   972  06A5  1003               	clrc
   973  06A6  0CFA               	rrf	??_main,f
   974  06A7  3EFF               	addlw	-1
